,,,WO-6278-500,,,,,,,WO-6278-500,,,,,,,,,12075.0561,-558.9976657,,,20
D-NET I/O SINGLE WATER SAVER,\A1;,D-NET I/O SINGLE WATER SAVER,,,,,,,,,,,,,,,D-NET I/O SINGLE WATER SAVER,,7692.868375,1183.201288,,,30.8329127
WE-6751-463,\A1;,WE-6751-463,,,,,,,,,,,,,,,WE-6751-463,,8247.860804,1183.201288,,,30.8329127
*,\A1;,*,,,,,,,,,,,,,,,*,,7164.71492,1240.279423,,,31.75
9,\A1;,9,,,,,,,,,,,,,,,9,,7243.038202,1244.867113,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1244.867113,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1244.867113,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1244.867113,,,30.8329127
WELD PRIM CABLE EXTENSION AT WELD GUN,\A1;,WELD PRIM CABLE EXTENSION AT WELD GUN,,,,,,,,,,,,,,,WELD PRIM CABLE EXTENSION AT WELD GUN,,7692.868375,1244.867113,,,30.8329127
WE-6751-471,\A1;,WE-6751-471,,,,,,,,,,,,,,,WE-6751-471,,8247.860804,1244.867113,,,30.8329127
*,\A1;,*,,,,,,,,,,,,,,,*,,7164.71492,1301.945248,,,31.75
10,\A1;,10,,,,,,,,,,,,,,,10,,7229.824097,1306.532939,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1306.532939,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1306.532939,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1306.532939,,,30.8329127
DYNAMIC BRAKE & GUN CHANGE BOARD SCHEM,\A1;,DYNAMIC BRAKE & GUN CHANGE BOARD SCHEM,,,,,,,,,,,,,,,DYNAMIC BRAKE & GUN CHANGE BOARD SCHEM,,7692.868375,1306.532939,,,30.8329127
WE-6751-481,\A1;,WE-6751-481,,,,,,,,,,,,,,,WE-6751-481,,8247.860804,1306.532939,,,30.8329127
*,\A1;,*,,,,,,,,,,,,,,,*,,7164.71492,1363.611074,,,31.75
11,\A1;,11,,,,,,,,,,,,,,,11,,7233.127623,1368.198764,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1368.198764,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1368.198764,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1368.198764,,,30.8329127
SG1 CARRIED (R2000),\A1;,SG1 CARRIED (R2000),,,,,,,,,,,,,,,SG1 CARRIED (R2000),,7692.868375,1368.198764,,,30.8329127
WE-6751-501R2K,\A1;,WE-6751-501R2K,,,,,,,,7332-7333 = X position for quantity,,,,,,,WE-6751-501R2K,,8247.860804,1368.198764,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1429.537214,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1429.537214,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1429.537214,,,30.8329127
WO-6278-280,\A1;,WO-6278-280,,,,,,,,,,,,,,,WO-6278-280,,8247.860804,1429.537214,,,30.8329127
12,\A1;,12,,,,,,,,,,,,,,,12,,7229.824097,1429.864589,,,30.8329127
J6 AXIS DRESSOUT BRKTS + ATC AIRGUN BRKT,\A1;,J6 AXIS DRESSOUT BRKTS + ATC AIRGUN BRKT,,,,,,,,,,,,,,,J6 AXIS DRESSOUT BRKTS + ATC AIRGUN BRKT,,7692.868375,1429.864589,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,1086.948421,1450.667851,,,39.6875
13,\A1;,13,,,,,,,,,,,,,,,13,,7229.824097,1491.530415,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1491.530415,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1491.530415,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1491.530415,,,30.8329127
J6 AXIS 31mm HOSE CLAMP,\A1;,J6 AXIS 31mm HOSE CLAMP,,,,,,,,,,,,,,,J6 AXIS 31mm HOSE CLAMP,,7692.868375,1491.530415,,,30.8329127
WO-6278-290,\A1;,WO-6278-290,,,,,,,,,,,,,,,WO-6278-290,,8247.860804,1491.530415,,,30.8329127
16,\A1;,16,,,,,,,,,,,,,,,16,,1068.522082,1514.167851,,,39.6875
WO-6278-292,\A1;,WO-6278-292,,,,,,,,,,,,,,,WO-6278-292,,8247.860804,1552.868865,,,30.8329127
14,\A1;,14,,,,,,,,,,,,,,,14,,7229.273509,1553.19624,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1553.19624,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1553.19624,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1553.19624,,,30.8329127
J6 AXIS REVERSE L BRKT,\A1;,J6 AXIS REVERSE L BRKT,,,,,,,,,,,,,,,J6 AXIS REVERSE L BRKT,,7692.868375,1553.19624,,,30.8329127
15,\A1;,15,,,,,,,,,,,,,,,15,,7229.824097,1614.862066,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1614.862066,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1614.862066,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1614.862066,,,30.8329127
J6 AXIS INSULATION KIT ASS.,\A1;,J6 AXIS INSULATION KIT ASS.,,,,,,,,,,,,,,,J6 AXIS INSULATION KIT ASS.,,7692.868375,1614.862066,,,30.8329127
WO-5426-290,\A1;,WO-5426-290,,,,,,,,,,,,,,,WO-5426-290,,8247.860804,1614.862066,,,30.8329127
16,\A1;,16,,,,,,,,,,,,,,,16,,7229.824097,1676.527891,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1676.527891,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1676.527891,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1676.527891,,,30.8329127
INTEGRATED ROCON WATER SAVER,\A1;,INTEGRATED ROCON WATER SAVER,,,,,,,,,,,,,,,INTEGRATED ROCON WATER SAVER,,7692.868375,1676.527891,,,30.8329127
WO-6751-407,\A1;,WO-6751-407,,,,,,,,,,,,,,,WO-6751-407,,8247.860804,1676.527891,,,30.8329127
17,\A1;,17,,,,,,,,,,,,,,,17,,7229.824097,1738.193716,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1738.193716,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1738.193716,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1738.193716,,,30.8329127
J3 AXIS DRESS PLATE ASM.,\A1;,J3 AXIS DRESS PLATE ASM.,,,,,,,,,,,,,,,J3 AXIS DRESS PLATE ASM.,,7692.868375,1738.193716,,,30.8329127
WO-6751-400,\A1;,WO-6751-400,,,,,,,,,,,,,,,WO-6751-400,,8247.860804,1738.193716,,,30.8329127
18,\A1;,18,,,,,,,,,,,,,,,18,,7229.824097,1799.859542,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1799.859542,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1799.859542,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1799.859542,,,30.8329127
WELD CONTROLLER BRACKET,\A1;,WELD CONTROLLER BRACKET,,,,,,,,,,,,,,,WELD CONTROLLER BRACKET,,7692.868375,1799.859542,,,30.8329127
WO-6278-500,\A1;,WO-6278-500,,,,,,,,,,,,,,,WO-6278-500,,8247.860804,1799.859542,,,30.8329127
,\A1;,,WT.,,,,,,,WT.,,,,,,,,,-1630.84027,1838.815744,,,7.9375
19,\A1;,19,,,,,,,,,,,,,,,19,,7230.374685,1861.525367,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1861.525367,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1861.525367,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1861.525367,,,30.8329127
DUAL REMOTE OP BOX STAND,\A1;,DUAL REMOTE OP BOX STAND,,,,,,,,,,,,,,,DUAL REMOTE OP BOX STAND,,7692.868375,1861.525367,,,30.8329127
WO-5215-504,\A1;,WO-5215-504,,,,,,,,,,,,,,,WO-5215-504,,8247.860804,1861.525367,,,30.8329127
*,\A1;,*,,,,,,,,,,,,,,,*,,7170.976332,1915.086065,,,31.75
20,\A1;,20,,,,,,,,,,,,,,,20,,7231.47586,1923.191193,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,1923.191193,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,1923.191193,,,30.8329127
-,\A1;,-,,,,,,,,,,,,,,,-,,7601.803152,1923.191193,,,30.8329127
ROBOT STENCIL DATA,\A1;,ROBOT STENCIL DATA,,,,,,,,,,,,,,,ROBOT STENCIL DATA,,7692.868375,1923.191193,,,30.8329127
WO-6278-200,\A1;,WO-6278-200,,,,,,,,,,,,,,,WO-6278-200,,8247.860804,1923.191193,,,30.8329127
FANUC #HONAS13R2K165FA,\A1;,FANUC #HONAS13R2K165FA,,,,,,,,,,,,,,,FANUC #HONAS13R2K165FA,,7690.853929,2291.171699,,,30.8329127
LEONI #FRAHONAS13-R2K-165F-A,\A1;,LEONI #FRAHONAS13-R2K-165F-A,,,,,,,,,,,,,,,LEONI #FRAHONAS13-R2K-165F-A,,7690.853929,2350.333316,,,30.8329127
SEE THIS SHT. FOR SPARE PARTS LIST,\A1;,SEE THIS SHT. FOR SPARE PARTS LIST,,,,,,,,,,,,,,,SEE THIS SHT. FOR SPARE PARTS LIST,,7690.853929,2412.271702,,,30.8329127
LEONI-EPS DRESSOUT PACKAGE,\A1;,LEONI-EPS DRESSOUT PACKAGE,,,,,,,,,,,,,,,LEONI-EPS DRESSOUT PACKAGE,,7690.853929,2474.210102,,,30.8329127
1001,\A1;,1001,,,,,,,,,,,,,,,1001,,7211.104114,2478.183621,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7332.784002,2478.183621,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7417.574512,2478.183621,,,30.8329127
xx#,\A1;,xx#,,,,,,,,,,,,,,,xx#,,7585.836108,2478.183621,,,30.8329127
1,\A1;,1,,,,,,,,,,,,,,,1,,7020.484474,2510.726297,,,39.6875
1,\A1;,1,,,,,,,,,,,,,,,1,,2748.287666,2518.65417,,,39.6875
18,\A1;,18,,,,,,,,,,,,,,,18,,7002.058135,2574.226297,,,39.6875
17,\A1;,17,,,,,,,,,,,,,,,17,,2729.861327,2582.15417,,,39.6875
B00796-09-02 (Fanuc R2000iB 210F),\A1;,B00796-09-02 (Fanuc R2000iB 210F),,,,,,,,,,,,,,,B00796-09-02 (Fanuc R2000iB 210F),,7812.120225,2612.045867,,,23.79997145
B00796-09-01 (Fanuc R2000iB 165F),\A1;,B00796-09-01 (Fanuc R2000iB 165F),,,,,,,,,,,,,,,B00796-09-01 (Fanuc R2000iB 165F),,7812.120225,2651.040036,,,23.79997145
J4 Protection Ring,\A1;,J4 Protection Ring,,,,,,,,,,,,,,,J4 Protection Ring,,7814.383157,2694.026774,,,23.79997145
B00796-09-XX ,\A1;,B00796-09-XX ,,,,,,,,,,,,,,,B00796-09-XX ,,7438.832138,2694.299986,,,23.79997145
E,\A1;,E,,,,,,,,,,,,,,,E,,7246.790643,2695.945506,,,23.79997145
1,\A1;,1,,,,,,,,,,,,,,,1,,7323.605845,2695.945506,,,23.79997145
D,\A1;,D,,,,,,,,,,,,,,,D,,7246.33731,2736.97994,,,23.79997145
1,\A1;,1,,,,,,,,,,,,,,,1,,7323.605845,2736.97994,,,23.79997145
NR380000022,\A1;,NR380000022,,,,,,,,,,,,,,,NR380000022,,7439.950088,2736.97994,,,23.79997145
Swivel Plate,\A1;,Swivel Plate,,,,,,,,,,,,,,,Swivel Plate,,7814.13726,2736.97994,,,23.79997145
C,\A1;,C,,,,,,,,,,,,,,,C,,7245.883978,2778.014374,,,23.79997145
1,\A1;,1,,,,,,,,,,,,,,,1,,7323.605845,2778.014374,,,23.79997145
LEPS 1385,\A1;,LEPS 1385,,,,,,,,,,,,,,,LEPS 1385,,7439.950088,2778.014374,,,23.79997145
Spacer,\A1;,Spacer,,,,,,,,,,,,,,,Spacer,,7814.13726,2778.014374,,,23.79997145
B,\A1;,B,,,,,,,,,,,,,,,B,,7246.33731,2819.048807,,,23.79997145
2,\A1;,2,,,,,,,,,,,,,,,2,,7319.52585,2819.048807,,,23.79997145
B00761-00-18,\A1;,B00761-00-18,,,,,,,,,,,,,,,B00761-00-18,,7439.950088,2819.048807,,,23.79997145
Clamp Bracket,\A1;,Clamp Bracket,,,,,,,,,,,,,,,Clamp Bracket,,7814.13726,2819.048807,,,23.79997145
FR 8X12 GY,\A1;,FR 8X12 GY,,,,,,,,,,,,,,,FR 8X12 GY,,7439.949632,3106.2907,,,23.79936592
(2) FR 8x12 Hose - Gray L= 5.25M,\A1;,(2) FR 8x12 Hose - Gray L= 5.25M,,,,,,,,,,,,,,,(2) FR 8x12 Hose - Gray L= 5.25M,,7814.136804,3106.292788,,,23.79936592
FR 8X12 BL,\A1;,FR 8X12 BL,,,,,,,,,,,,,,,FR 8X12 BL,,7439.949632,3147.325134,,,23.79936592
(2) FR 8x12 Hose - Blue L= 5.25M,\A1;,(2) FR 8x12 Hose - Blue L= 5.25M,,,,,,,,,,,,,,,(2) FR 8x12 Hose - Blue L= 5.25M,,7812.194863,3147.326164,,,23.79936592
connector,\A1;,connector,,,,,,,,,,,,,,,connector,,7814.13726,3249.541868,,,23.79997145
#80203-M060,\A1;,#80203-M060,,,,,,,,,,,,,,,#80203-M060,,7439.949632,3253.130367,,,23.79936592
(1) Transformer OT Cable - 5 Pin Micro,\A1;,(1) Transformer OT Cable - 5 Pin Micro,,,,,,,,,,,,,,,(1) Transformer OT Cable - 5 Pin Micro,,7814.13726,3290.576301,,,23.79997145
Brad Harrison,\A1;,Brad Harrison,,,,,,,,,,,,,,,Brad Harrison,,7439.949632,3290.57716,,,23.79936592
FANUC# WE-6278-216-050,\A1;,FANUC# WE-6278-216-050,,,,,,,,,,,,,,,FANUC# WE-6278-216-050,,7439.949632,3331.611593,,,23.79936592
(1) CHC2 Cable - w/ 4 Pin Micro connectors,\A1;,(1) CHC2 Cable - w/ 4 Pin Micro connectors,,,,,,,,,,,,,,,(1) CHC2 Cable - w/ 4 Pin Micro connectors,,7814.13726,3372.645169,,,23.79997145
Leoni# 3.548.047M.3005B,\A1;,Leoni# 3.548.047M.3005B,,,,,,,,,,,,,,,Leoni# 3.548.047M.3005B,,7439.949632,3372.646027,,,23.79936592
With Sub-Components,\A1;,With Sub-Components,,,,,,,,,,,,,,,With Sub-Components,,7391.398006,3389.523022,,,23.79997145
Corrugated Umbilical,\A1;,Corrugated Umbilical,,,,,,,,,,,,,,,Corrugated Umbilical,,7339.860044,3404.029671,,,23.79997145
connector,\A1;,connector,,,,,,,,,,,,,,,connector,,7814.13726,3413.679602,,,23.79997145
FANUC# WE-6278-217-052,\A1;,FANUC# WE-6278-217-052,,,,,,,,,,,,,,,FANUC# WE-6278-217-052,,7439.949632,3413.680461,,,23.79936592
(1) Servo Motor Power Cable - w/ DDK,\A1;,(1) Servo Motor Power Cable - w/ DDK,,,,,,,,,,,,,,,(1) Servo Motor Power Cable - w/ DDK,,7814.13726,3454.714036,,,23.79997145
Leon 3.121.17.3004B,\A1;,Leon 3.121.17.3004B,,,,,,,,,,,,,,,Leon 3.121.17.3004B,,7439.949632,3454.714894,,,23.79936592
FANUC# WE-6278-212-052,\A1;,FANUC# WE-6278-212-052,,,,,,,,,,,,,,,FANUC# WE-6278-212-052,,7439.949632,3495.749328,,,23.79936592
(1) Servo Encoder Cable - w/ DDK connector,\A1;,(1) Servo Encoder Cable - w/ DDK connector,,,,,,,,,,,,,,,(1) Servo Encoder Cable - w/ DDK connector,,7814.13726,3536.782903,,,23.79997145
Leon 3.104.17.3074B,\A1;,Leon 3.104.17.3074B,,,,,,,,,,,,,,,Leon 3.104.17.3074B,,7441.4256,3536.783761,,,23.79936592
A,\A1;,A,,,,,,,,,,,,,,,A,,7245.430645,3548.674226,,,23.79997145
FANUC# WE-6278-214-051,\A1;,FANUC# WE-6278-214-051,,,,,,,,,,,,,,,FANUC# WE-6278-214-051,,7439.949632,3577.818195,,,23.79936592
style conn. at J3 & MS28-22 Str. conn. at J6,\A1;,style conn. at J3 & MS28-22 Str. conn. at J6,,,,,,,,,,,,,,,style conn. at J3 & MS28-22 Str. conn. at J6,,7814.13726,3581.680707,,,23.79997145
(3) 25mm² Ind. Cond. Cbl w/90º MS style ,\A1;,(3) 25mm² Ind. Cond. Cbl w/90º MS style ,,,,,,,,,,,,,,,(3) 25mm² Ind. Cond. Cbl w/90º MS style ,,7814.13726,3618.85177,,,23.79997145
Leon 3.213.051M.3011B,\A1;,Leon 3.213.051M.3011B,,,,,,,,,,,,,,,Leon 3.213.051M.3011B,,7439.949632,3618.852628,,,23.79936592
1,\A1;,1,,,,,,,,,,,,,,,1,,3849.602764,3640.577783,,,39.6875
1,\A1;,1,,,,,,,,,,,,,,,1,,3122.06661,3642.844502,,,39.6875
1,\A1;,1,,,,,,,,,,,,,,,1,,3476.943849,3642.844502,,,39.6875
1,\A1;,1,,,,,,,,,,,,,,,1,,4066.845329,3642.844502,,,39.6875
M70BU-2815B-2.65M (**) ,\A1;,M70BU-2815B-2.65M (**) ,,,,,,,,,,,,,,,M70BU-2815B-2.65M (**) ,,7437.54708,3666.876063,,,23.79936592
Pre-Assembled Corrugated (** incl. in Assy.) ,\A1;,Pre-Assembled Corrugated (** incl. in Assy.) ,,,,,,,,,,,,,,,Pre-Assembled Corrugated (** incl. in Assy.) ,,7813.316501,3667.738565,,,23.79997145
13,\A1;,13,,,,,,,,,,,,,,,13,,3831.176425,3704.077783,,,39.6875
1001,\A1;,1001,,,,,,,,,,,,,,,1001,,3079.544288,3706.344502,,,39.6875
15,\A1;,15,,,,,,,,,,,,,,,15,,3458.51751,3706.344502,,,39.6875
12,\A1;,12,,,,,,,,,,,,,,,12,,4048.41899,3706.344502,,,39.6875
Ends Caps ,\A1;,Ends Caps ,,,,,,,,,,,,,,,Ends Caps ,,7813.237294,3706.853914,,,23.79997145
B00795-00 ** ,\A1;,B00795-00 ** ,,,,,,,,,,,,,,,B00795-00 ** ,,7437.467873,3711.443102,,,23.79936592
70mm Corrugated Tube,\A1;,70mm Corrugated Tube,,,,,,,,,,,,,,,70mm Corrugated Tube,,7811.401398,3750.821377,,,23.79997145
M70BU ** ,\A1;,M70BU ** ,,,,,,,,,,,,,,,M70BU ** ,,7438.294238,3750.822236,,,23.79936592
Half Shell,\A1;,Half Shell,,,,,,,,,,,,,,,Half Shell,,7813.288201,3790.305439,,,23.79997145
B00761-00-98,\A1;,B00761-00-98,,,,,,,,,,,,,,,B00761-00-98,,7440.18104,3790.306298,,,23.79936592
Double Trumpet,\A1;,Double Trumpet,,,,,,,,,,,,,,,Double Trumpet,,7814.13726,3833.431658,,,23.79997145
B00763-12 **,\A1;,B00763-12 **,,,,,,,,,,,,,,,B00763-12 **,,7439.949632,3833.432517,,,23.79936592
Modified Trumpet,\A1;,Modified Trumpet,,,,,,,,,,,,,,,Modified Trumpet,,7814.13726,3872.777386,,,23.79997145
B00781-34-A **,\A1;,B00781-34-A **,,,,,,,,,,,,,,,B00781-34-A **,,7439.949632,3872.778244,,,23.79936592
J3 Hose Clamp,\A1;,J3 Hose Clamp,,,,,,,,,,,,,,,J3 Hose Clamp,,7814.13726,3915.699854,,,23.79997145
HOSECLAMP 044,\A1;,HOSECLAMP 044,,,,,,,,,,,,,,,HOSECLAMP 044,,7439.949632,3915.700713,,,23.79936592
J3 and J6 Star Separator,\A1;,J3 and J6 Star Separator,,,,,,,,,,,,,,,J3 and J6 Star Separator,,7814.13726,3956.734288,,,23.79997145
NTKKSB-70B148 (x2),\A1;,NTKKSB-70B148 (x2),,,,,,,,,,,,,,,NTKKSB-70B148 (x2),,7439.949632,3956.735146,,,23.79936592
