,,,WO-6278-500,,,,,,,WO-6278-500,,,,,,,,,12075.0561,-558.9976657,,,20
J6 Trumpet,\A1;,J6 Trumpet,,,,,,,,,,,,,,,J6 Trumpet,,7814.13726,3997.768721,,,23.79997145
B00761-00-27,\A1;,B00761-00-27,,,,,,,,,,,,,,,B00761-00-27,,7439.949632,3997.76958,,,23.79936592
Spring,\A1;,Spring,,,,,,,,,,,,,,,Spring,,7814.13726,4039.044369,,,23.79997145
LEPS 2815 **,\A1;,LEPS 2815 **,,,,,,,,,,,,,,,LEPS 2815 **,,7439.949632,4039.045228,,,23.79936592
1,\A1;,1,,,,,,,,,,,,,,,1,,5814.422634,4078.158826,,,39.6875
Round Donut,\A1;,Round Donut,,,,,,,,,,,,,,,Round Donut,,7814.13726,4080.078803,,,23.79997145
B00781-24 (x3) ** ,\A1;,B00781-24 (x3) ** ,,,,,,,,,,,,,,,B00781-24 (x3) ** ,,7439.949632,4080.079661,,,23.79936592
1,\A1;,1,,,,,,,,,,,,,,,1,,3411.636911,4088.353823,,,39.6875
Single Bracket,\A1;,Single Bracket,,,,,,,,,,,,,,,Single Bracket,,7814.13726,4121.113236,,,23.79997145
B00761-00-18,\A1;,B00761-00-18,,,,,,,,,,,,,,,B00761-00-18,,7439.949632,4121.114095,,,23.79936592
19,\A1;,19,,,,,,,,,,,,,,,19,,5796.705,4141.658826,,,39.6875
14,\A1;,14,,,,,,,,,,,,,,,14,,3392.501866,4151.853823,,,39.6875
Corrugated Umbilical Sub-Component List,\A1;,Corrugated Umbilical Sub-Component List,,,,,,,,,,,,,,,Corrugated Umbilical Sub-Component List,,7619.239099,4162.981246,,,23.79997145
1,\A1;,1,,,,,,,,,,,,,,,1,,7323.605845,4213.030367,,,23.79997145
7.358.053.2001,\A1;,7.358.053.2001,,,,,,,,,,,,,,,7.358.053.2001,,7439.950088,4213.030367,,,23.79997145
Corrugated Umbilical (5.25m),\A1;,Corrugated Umbilical (5.25m),,,,,,,,,,,,,,,Corrugated Umbilical (5.25m),,7814.13726,4213.030367,,,23.79997145
SP,\A1;,SP,,,,,,,,,,,,,,,SP,,7374.461124,4265.297371,,,26.26203746
ITEM,\A1;,ITEM,,,,,,,,,,,,,,,ITEM,,7226.353092,4265.421305,,,26.26203746
QTY,\A1;,QTY,,,,,,,,,,,,,,,QTY,,7303.862561,4265.421305,,,26.26203746
PART NUMBER,\A1;,PART NUMBER,,,,,,,,,,,,,,,PART NUMBER,,7472.23875,4267.021695,,,26.26203746
DESCRIPTION,\A1;,DESCRIPTION,,,,,,,,,,,,,,,DESCRIPTION,,8010.794947,4267.021695,,,26.26203746
LEONI-EPS DRESSOUT PACKAGE SPARE PARTS LIST,\A1;,LEONI-EPS DRESSOUT PACKAGE SPARE PARTS LIST,,,,,,,,,,,,,,,LEONI-EPS DRESSOUT PACKAGE SPARE PARTS LIST,,7225.052657,4318.520773,,,26.26203746
T1,\A1;,T1,,,,,,,,,,,,,,,T1,,6302.997132,4595.093697,,,7.396126851
REV,\A1;,REV,QTY,,,,,,,QTY,,,,,,,REV,,7236.165179,5282.40625,,,31.75
DESCRIPTION,\A1;,DESCRIPTION,1,,,,,,,1,,,,,,,DESCRIPTION,,7661.955357,5282.40625,,,31.75
DATE,\A1;,DATE,DET,,,,,,,DET,,,,,,,DATE,,8271.441964,5282.40625,,,31.75
BY,\A1;,BY,SHT,,,,,,,SHT,,,,,,,BY,,8453.4375,5282.40625,,,31.75
FOR VERIFYING THE REVISION LEVEL WITH BSG ENGINEERING PRIOR TO USE.,\A1;,FOR VERIFYING THE REVISION LEVEL WITH BSG ENGINEERING PRIOR TO USE.,1,,,,,,,1,,,,,,,FOR VERIFYING THE REVISION LEVEL WITH BSG ENGINEERING PRIOR TO USE.,,7235.03125,5359.872186,,,25.4
HARD COPIES ARE CONSIDERED UNCONTROLLED.  HOLDERS ARE RESPONSIBLE,\A1;,HARD COPIES ARE CONSIDERED UNCONTROLLED.  HOLDERS ARE RESPONSIBLE,1,,,,,,,1,,,,,,,HARD COPIES ARE CONSIDERED UNCONTROLLED.  HOLDERS ARE RESPONSIBLE,,7235.03125,5400.675051,,,25.4
THE CONTROLLED VERSION OF THIS DOCUMENT IS ELECTRONICALLY MAINTAINED.,\A1;,THE CONTROLLED VERSION OF THIS DOCUMENT IS ELECTRONICALLY MAINTAINED.,S.P.,,,,,,,S.P.,,,,,,,THE CONTROLLED VERSION OF THIS DOCUMENT IS ELECTRONICALLY MAINTAINED.,,7235.03125,5441.477916,,,25.4
,,,WELD CONTROLLER BRACKET,,,,,,,WELD CONTROLLER BRACKET,,,,,,,,,10959.43162,5564.78509,,,7.9375
,\A1;,,B00781-24 (x3) ** ,,,,,,,B00781-24 (x3) ** ,,,,,,,,,8762.023614,6667.662108,,,2.053135217
,\A1;,,J3 and J6 Star Separator,,,,,,,J3 and J6 Star Separator,,,,,,,,,8772.371655,6667.662108,,,2.053135217
,\A1;,,Single Bracket,,,,,,,Single Bracket,,,,,,,,,8762.023614,6671.32842,,,2.053135217
,\A1;,,NTKKSB-70B148 (x2),,,,,,,NTKKSB-70B148 (x2),,,,,,,,,8772.371655,6671.32842,,,2.053135217
,\A1;,,B00761-00-18,,,,,,,B00761-00-18,,,,,,,,,8762.023614,6674.994733,,,2.053135217
,\A1;,,J6 Trumpet,,,,,,,J6 Trumpet,,,,,,,,,8772.371655,6674.994733,,,2.053135217
,\A1;,,FANUC# WE-6278-216-050,,,,,,,FANUC# WE-6278-216-050,,,,,,,,,8762.023614,6678.661046,,,2.053135217
,\A1;,,B00761-00-27,,,,,,,B00761-00-27,,,,,,,,,8772.371655,6678.661046,,,2.053135217
,\A1;,,FANUC# WE-6278-217-052,,,,,,,FANUC# WE-6278-217-052,,,,,,,,,8762.023614,6682.327359,,,2.053135217
,\A1;,,Spring,,,,,,,Spring,,,,,,,,,8772.371655,6682.327359,,,2.053135217
,\A1;,,FANUC# WE-6278-212-052,,,,,,,FANUC# WE-6278-212-052,,,,,,,,,8762.023614,6685.993672,,,2.053135217
,\A1;,,LEPS 2815 **,,,,,,,LEPS 2815 **,,,,,,,,,8772.371655,6685.993672,,,2.053135217
,\A1;,,FANUC# WE-6278-214-051,,,,,,,FANUC# WE-6278-214-051,,,,,,,,,8762.023614,6689.659985,,,2.053135217
,\A1;,,Round Donut,,,,,,,Round Donut,,,,,,,,,8772.371655,6689.659985,,,2.053135217
,\A1;,,Ends Caps ,,,,,,,Ends Caps ,,,,,,,,,8762.023614,6717.662108,,,2.053135217
,\A1;,,B00761-00-98,,,,,,,B00761-00-98,,,,,,,,,8772.371655,6717.662108,,,2.053135217
,\A1;,,B00795-00 ** ,,,,,,,B00795-00 ** ,,,,,,,,,8762.023614,6721.32842,,,2.053135217
,\A1;,,Double Trumpet,,,,,,,Double Trumpet,,,,,,,,,8772.371655,6721.32842,,,2.053135217
,\A1;,,Pre-Assembled Corrugated (** incl. in Assy.) ,,,,,,,Pre-Assembled Corrugated (** incl. in Assy.) ,,,,,,,,,8762.023614,6724.994733,,,2.053135217
,\A1;,,B00763-12 **,,,,,,,B00763-12 **,,,,,,,,,8772.371655,6724.994733,,,2.053135217
,\A1;,,M70BU-2815B-2.65M (**) ,,,,,,,M70BU-2815B-2.65M (**) ,,,,,,,,,8762.023614,6728.661046,,,2.053135217
,\A1;,,Modified Trumpet,,,,,,,Modified Trumpet,,,,,,,,,8772.371655,6728.661046,,,2.053135217
,\A1;,,70mm Corrugated Tube,,,,,,,70mm Corrugated Tube,,,,,,,,,8762.023614,6732.327359,,,2.053135217
,\A1;,,B00781-34-A **,,,,,,,B00781-34-A **,,,,,,,,,8772.371655,6732.327359,,,2.053135217
,\A1;,,M70BU ** ,,,,,,,M70BU ** ,,,,,,,,,8762.023614,6735.993672,,,2.053135217
,\A1;,,J3 Hose Clamp,,,,,,,J3 Hose Clamp,,,,,,,,,8772.371655,6735.993672,,,2.053135217
,\A1;,,Half Shell,,,,,,,Half Shell,,,,,,,,,8762.023614,6739.659985,,,2.053135217
,\A1;,,HOSECLAMP 044,,,,,,,HOSECLAMP 044,,,,,,,,,8772.371655,6739.659985,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8762.023614,6767.662108,,,2.053135217
,\A1;,,17,,,,,,,17,,,,,,,,,8772.371655,6767.662108,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8762.023614,6771.32842,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6771.32842,,,2.053135217
,\A1;,,18,,,,,,,18,,,,,,,,,8762.023614,6774.994733,,,2.053135217
,\A1;,,13,,,,,,,13,,,,,,,,,8772.371655,6774.994733,,,2.053135217
,\A1;,,WO-5215-504,,,,,,,WO-5215-504,,,,,,,,,8762.023614,6778.661046,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6778.661046,,,2.053135217
,\A1;,,DUAL REMOTE OP BOX STAND,,,,,,,DUAL REMOTE OP BOX STAND,,,,,,,,,8762.023614,6782.327359,,,2.053135217
,\A1;,,1001,,,,,,,1001,,,,,,,,,8772.371655,6782.327359,,,2.053135217
,\A1;,,J6 AXIS REVERSE L BRKT,,,,,,,J6 AXIS REVERSE L BRKT,,,,,,,,,8762.023614,6785.993672,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6785.993672,,,2.053135217
,\A1;,,J6 AXIS DRESSOUT BRKTS + ATC AIRGUN BRKT,,,,,,,J6 AXIS DRESSOUT BRKTS + ATC AIRGUN BRKT,,,,,,,,,8762.023614,6789.659985,,,2.053135217
,\A1;,,12,,,,,,,12,,,,,,,,,8772.371655,6789.659985,,,2.053135217
,\A1;,,*,,,,,,,*,,,,,,,,,8762.023614,6817.662108,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6817.662108,,,2.053135217
,\A1;,,WO-6278-200,,,,,,,WO-6278-200,,,,,,,,,8762.023614,6821.32842,,,2.053135217
,\A1;,,19,,,,,,,19,,,,,,,,,8772.371655,6821.32842,,,2.053135217
,\A1;,,ROBOT STENCIL DATA,,,,,,,ROBOT STENCIL DATA,,,,,,,,,8762.023614,6824.994733,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6824.994733,,,2.053135217
,\A1;,,INTEGRATED ROCON WATER SAVER,,,,,,,INTEGRATED ROCON WATER SAVER,,,,,,,,,8762.023614,6828.661046,,,2.053135217
,\A1;,,14,,,,,,,14,,,,,,,,,8772.371655,6828.661046,,,2.053135217
,\A1;,,WO-6751-407,,,,,,,WO-6751-407,,,,,,,,,8762.023614,6832.327359,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6832.327359,,,2.053135217
,\A1;,,T1,,,,,,,T1,,,,,,,,,8762.023614,6835.993672,,,2.053135217
,\A1;,,15,,,,,,,15,,,,,,,,,8772.371655,6835.993672,,,2.053135217
,\A1;,,16,,,,,,,16,,,,,,,,,8762.023614,6839.659985,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,8772.371655,6839.659985,,,2.053135217
,\A1;,,LEONI #FRAHONAS13-R2K-165F-A,,,,,,,LEONI #FRAHONAS13-R2K-165F-A,,,,,,,,,13327.93353,7895.674275,,,2.053135217
,\A1;,,ITEM,,,,,,,ITEM,,,,,,,,,13338.28157,7895.674275,,,2.053135217
,\A1;,,FANUC #HONAS13R2K165FA,,,,,,,FANUC #HONAS13R2K165FA,,,,,,,,,13327.93353,7899.340588,,,2.053135217
,\A1;,,A,,,,,,,A,,,,,,,,,13338.28157,7899.340588,,,2.053135217
,\A1;,,-,,,,,,,-,,,,,,,,,13327.93353,7903.006901,,,2.053135217
,\A1;,,C,,,,,,,C,,,,,,,,,13338.28157,7903.006901,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,13327.93353,7906.673214,,,2.053135217
,\A1;,,D,,,,,,,D,,,,,,,,,13338.28157,7906.673214,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,13327.93353,7910.339527,,,2.053135217
,\A1;,,B,,,,,,,B,,,,,,,,,13338.28157,7910.339527,,,2.053135217
,\A1;,,SG1 CARRIED (R2000),,,,,,,SG1 CARRIED (R2000),,,,,,,,,13327.93353,7914.005839,,,2.053135217
,\A1;,,(2) FR 8x12 Hose - Gray L= 5.25M,,,,,,,(2) FR 8x12 Hose - Gray L= 5.25M,,,,,,,,,13338.28157,7914.005839,,,2.053135217
,\A1;,,WE-6751-501R2K,,,,,,,WE-6751-501R2K,,,,,,,,,13327.93353,7917.672152,,,2.053135217
,\A1;,,(2) FR 8x12 Hose - Blue L= 5.25M,,,,,,,(2) FR 8x12 Hose - Blue L= 5.25M,,,,,,,,,13338.28157,7917.672152,,,2.053135217
,\A1;,,Swivel Plate,,,,,,,Swivel Plate,,,,,,,,,13327.93353,7945.674275,,,2.053135217
,\A1;,,Corrugated Umbilical (5.25m),,,,,,,Corrugated Umbilical (5.25m),,,,,,,,,13338.28157,7945.674275,,,2.053135217
,\A1;,,NR380000022,,,,,,,NR380000022,,,,,,,,,13327.93353,7949.340588,,,2.053135217
,\A1;,,PART NUMBER,,,,,,,PART NUMBER,,,,,,,,,13338.28157,7949.340588,,,2.053135217
,\A1;,,Spacer,,,,,,,Spacer,,,,,,,,,13327.93353,7953.006901,,,2.053135217
,\A1;,,LEONI-EPS DRESSOUT PACKAGE SPARE PARTS LIST,,,,,,,LEONI-EPS DRESSOUT PACKAGE SPARE PARTS LIST,,,,,,,,,13338.28157,7953.006901,,,2.053135217
,\A1;,,LEPS 1385,,,,,,,LEPS 1385,,,,,,,,,13327.93353,7956.673214,,,2.053135217
,\A1;,,DESCRIPTION,,,,,,,DESCRIPTION,,,,,,,,,13338.28157,7956.673214,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,13327.93353,7960.339527,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,13338.28157,7960.339527,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,13327.93353,7964.005839,,,2.053135217
,\A1;,,QTY,,,,,,,QTY,,,,,,,,,13338.28157,7964.005839,,,2.053135217
,\A1;,,2,,,,,,,2,,,,,,,,,13327.93353,7967.672152,,,2.053135217
,\A1;,,SP,,,,,,,SP,,,,,,,,,13338.28157,7967.672152,,,2.053135217
,\A1;,,With Sub-Components,,,,,,,With Sub-Components,,,,,,,,,13327.93353,7995.674275,,,2.053135217
,\A1;,,(1) Servo Motor Power Cable - w/ DDK,,,,,,,(1) Servo Motor Power Cable - w/ DDK,,,,,,,,,13338.28157,7995.674275,,,2.053135217
,\A1;,,Corrugated Umbilical,,,,,,,Corrugated Umbilical,,,,,,,,,13327.93353,7999.340588,,,2.053135217
,\A1;,,Leon 3.121.17.3004B,,,,,,,Leon 3.121.17.3004B,,,,,,,,,13338.28157,7999.340588,,,2.053135217
,\A1;,,1,,,,,,,1,,,,,,,,,13327.93353,8003.006901,,,2.053135217
,\A1;,,(1) Servo Encoder Cable - w/ DDK connector,,,,,,,(1) Servo Encoder Cable - w/ DDK connector,,,,,,,,,13338.28157,8003.006901,,,2.053135217
,\A1;,,E,,,,,,,E,,,,,,,,,13327.93353,8006.673214,,,2.053135217
,\A1;,,Leon 3.104.17.3074B,,,,,,,Leon 3.104.17.3074B,,,,,,,,,13338.28157,8006.673214,,,2.053135217
,\A1;,,7.358.053.2001,,,,,,,7.358.053.2001,,,,,,,,,13327.93353,8010.339527,,,2.053135217
,\A1;,,(3) 25mm² Ind. Cond. Cbl w/90º MS style ,,,,,,,(3) 25mm² Ind. Cond. Cbl w/90º MS style ,,,,,,,,,13338.28157,8010.339527,,,2.053135217
,\A1;,,Clamp Bracket,,,,,,,Clamp Bracket,,,,,,,,,13327.93353,8014.005839,,,2.053135217
,\A1;,,Leon 3.213.051M.3011B,,,,,,,Leon 3.213.051M.3011B,,,,,,,,,13338.28157,8014.005839,,,2.053135217
,\A1;,,B00761-00-18,,,,,,,B00761-00-18,,,,,,,,,13327.93353,8017.672152,,,2.053135217
,\A1;,,Corrugated Umbilical Sub-Component List,,,,,,,Corrugated Umbilical Sub-Component List,,,,,,,,,13338.28157,8017.672152,,,2.053135217
,\A1;,,J4 Protection Ring,,,,,,,J4 Protection Ring,,,,,,,,,13327.93353,8045.674275,,,2.053135217
,\A1;,,FR 8X12 BL,,,,,,,FR 8X12 BL,,,,,,,,,13338.28157,8045.674275,,,2.053135217
,\A1;,,B00796-09-02 (Fanuc R2000iB 210F),,,,,,,B00796-09-02 (Fanuc R2000iB 210F),,,,,,,,,13327.93353,8049.340588,,,2.053135217
,\A1;,,connector,,,,,,,connector,,,,,,,,,13338.28157,8049.340588,,,2.053135217
,\A1;,,B00796-09-01 (Fanuc R2000iB 165F),,,,,,,B00796-09-01 (Fanuc R2000iB 165F),,,,,,,,,13327.93353,8053.006901,,,2.053135217
,\A1;,,(1) Transformer OT Cable - 5 Pin Micro,,,,,,,(1) Transformer OT Cable - 5 Pin Micro,,,,,,,,,13338.28157,8053.006901,,,2.053135217
,\A1;,,B00796-09-XX ,,,,,,,B00796-09-XX ,,,,,,,,,13327.93353,8056.673214,,,2.053135217
,\A1;,,Brad Harrison,,,,,,,Brad Harrison,,,,,,,,,13338.28157,8056.673214,,,2.053135217
,\A1;,,style conn. at J3 & MS28-22 Str. conn. at J6,,,,,,,style conn. at J3 & MS28-22 Str. conn. at J6,,,,,,,,,13327.93353,8060.339527,,,2.053135217
,\A1;,,(1) CHC2 Cable - w/ 4 Pin Micro connectors,,,,,,,(1) CHC2 Cable - w/ 4 Pin Micro connectors,,,,,,,,,13338.28157,8060.339527,,,2.053135217
,\A1;,,#80203-M060,,,,,,,#80203-M060,,,,,,,,,13327.93353,8064.005839,,,2.053135217
,\A1;,,Leoni# 3.548.047M.3005B,,,,,,,Leoni# 3.548.047M.3005B,,,,,,,,,13338.28157,8064.005839,,,2.053135217
,\A1;,,FR 8X12 GY,,,,,,,FR 8X12 GY,,,,,,,,,13327.93353,8067.672152,,,2.053135217
,\A1;,,connector,,,,,,,connector,,,,,,,,,13338.28157,8067.672152,,,2.053135217
,\A1;,,WELD PRIM CABLE EXTENSION AT WELD GUN,,,,,,,WELD PRIM CABLE EXTENSION AT WELD GUN,,,,,,,,,14336.33849,8352.516459,,,3.518725796
,\A1;,,ROBOT LOCAL I/O DEVICENET-DUAL CH CARD,,,,,,,ROBOT LOCAL I/O DEVICENET-DUAL CH CARD,,,,,,,,,21452.04126,8374.161184,,,3.518725796
,\A1;,,WE-6751-471,,,,,,,WE-6751-471,,,,,,,,,17475.44522,8410.124021,,,3.518725796
,\A1;,,DESCRIPTION,,,,,,,DESCRIPTION,,,,,,,,,4533.688831,9308.29272,,,3.518725796
,\A1;,,LEONI-EPS DRESSOUT PACKAGE,,,,,,,LEONI-EPS DRESSOUT PACKAGE,,,,,,,,,11649.3916,9329.937445,,,3.518725796
,\A1;,,PART NO.,,,,,,,PART NO.,,,,,,,,,7672.795564,9365.900281,,,3.518725796
,\A1;,,R30iA CONTROLLER TYPE (MEZZ),,,,,,,R30iA CONTROLLER TYPE (MEZZ),,,,,,,,,19194.80711,9411.355465,,,3.518725796
,\A1;,,2,,,,,,,2,,,,,,,,,9392.157452,10367.13172,,,3.518725796
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
