,,,WO-6278-500,,,,,,,WO-6278-500,,,,,,,,,12075.0561,-558.9976657,,,20
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,\A1;,,,,,,,,,,,,,,,,,,,,,,
,J3 ARM PROTECTION RINGS\P#A290-7324-X562 (2=1) REF.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,THE CONTROLLED VERSION OF THIS DOCUMENT IS ELECTRONICALLY MAINTAINED.,,,,,,,,,,,,,,,,,,,,,
,,HARD COPIES ARE CONSIDERED UNCONTROLLED.  HOLDERS ARE RESPONSIBLE,,,,,,,,,,,,,,,,,,,,,
,,FOR VERIFYING THE REVISION LEVEL WITH BSG ENGINEERING PRIOR TO USE.,,,,,,,,,,,,,,,,,,,,,
,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,
,,REV,,,,,,,,,,,,,,,,,,,,,
,,DATE,,,,,,,,,,,,,,,,,,,,,
,,BY,,,,,,,,,,,,,,,,,,,,,
,,The controlled version of this document is electronically maintained. Hard copies are considered uncontrolled. Holders are responsible for verifying the revision level prior to use.,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,NOT SHOWN,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,SHT,,,,,,,,,,,,,,,,,,,,,
,,DET,,,,,,,,,,,,,,,,,,,,,
,,QTY,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,S.P.,,,,,,,,,,,,,,,,,,,,,
,,WT.,,,,,,,,,,,,,,,,,,,,,
,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,
,,PART NO.,,,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,
,,LEONI-EPS DRESSOUT PACKAGE,,,,,,,,,,,,,,,,,,,,,
,,SEE THIS SHT. FOR SPARE PARTS LIST,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1001,,,,,,,,,,,,,,,,,,,,,
,,xx#,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,J6 AXIS INSULATION KIT ASS.,,,,,,,,,,,,,,,,,,,,,
,,WO-5426-290,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,4,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,12,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,13,,,,,,,,,,,,,,,,,,,,,
,,14,,,,,,,,,,,,,,,,,,,,,
,,J6 AXIS 31mm HOSE CLAMP,,,,,,,,,,,,,,,,,,,,,
,,WO-6278-290,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,16,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,18,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,19,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,15,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,20,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,J3 AXIS DRESS PLATE ASM.,,,,,,,,,,,,,,,,,,,,,
,,WO-6751-400,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,5,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,,,,,,,,,,,,,,,
,,7,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,AVR UNIT W/ CPx INPUT AUX SWITCHES,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-441,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-451,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,TIP DRESS OPTION (KYOKUTOH),,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-463,,,,,,,,,,,,,,,,,,,,,
,,8,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,9,,,,,,,,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-481,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,D-NET I/O SINGLE WATER SAVER,,,,,,,,,,,,,,,,,,,,,
,,DYNAMIC BRAKE & GUN CHANGE BOARD SCHEM,,,,,,,,,,,,,,,,,,,,,
,,11,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,WO-6278-292,,,,,,,,,,,,,,,,,,,,,
,,WO-6278-280,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,WATER CIRCUIT DIAGRAM,,,,,,,,,,,,,,,,,,,,,
,,WA-6751-202,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-402,,,,,,,,,,,,,,,,,,,,,
,,PROCESS I/O COMMUNICATION DNET(PLC),,,,,,,,,,,,,,,,,,,,,
,,WE-6751-411,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-421,,,,,,,,,,,,,,,,,,,,,
,,SAFETY I/O (PILZ),,,,,,,,,,,,,,,,,,,,,
,,WE-6751-435,,,,,,,,,,,,,,,,,,,,,
,,WELD PRIM CABLE EXTENSION AT WELD GUN,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-471,,,,,,,,,,,,,,,,,,,,,
,,R30iA CONTROLLER TYPE (MEZZ),,,,,,,,,,,,,,,,,,,,,
,,ROBOT LOCAL I/O DEVICENET-DUAL CH CARD,,,,,,,,,,,,,,,,,,,,,
,,WE-6751-501R2K,,,,,,,,,,,,,,,,,,,,,
,,SG1 CARRIED (R2000),,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,,,,,,,,,,,,,
,,FANUC #HONAS13R2K165FA,,,,,,,,,,,,,,,,,,,,,
,,LEONI #FRAHONAS13-R2K-165F-A,,,,,,,,,,,,,,,,,,,,,
,,(2) FR 8x12 Hose - Blue L= 5.25M,,,,,,,,,,,,,,,,,,,,,
,,(2) FR 8x12 Hose - Gray L= 5.25M,,,,,,,,,,,,,,,,,,,,,
,,B,,,,,,,,,,,,,,,,,,,,,
,,D,,,,,,,,,,,,,,,,,,,,,
,,C,,,,,,,,,,,,,,,,,,,,,
,,A,,,,,,,,,,,,,,,,,,,,,
,,ITEM,,,,,,,,,,,,,,,,,,,,,
,,SP,,,,,,,,,,,,,,,,,,,,,
,,QTY,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,
,,LEONI-EPS DRESSOUT PACKAGE SPARE PARTS LIST,,,,,,,,,,,,,,,,,,,,,
,,PART NUMBER,,,,,,,,,,,,,,,,,,,,,
,,Corrugated Umbilical (5.25m),,,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,LEPS 1385,,,,,,,,,,,,,,,,,,,,,
,,Spacer,,,,,,,,,,,,,,,,,,,,,
,,NR380000022,,,,,,,,,,,,,,,,,,,,,
,,Swivel Plate,,,,,,,,,,,,,,,,,,,,,
,,B00761-00-18,,,,,,,,,,,,,,,,,,,,,
,,Clamp Bracket,,,,,,,,,,,,,,,,,,,,,
,,7.358.053.2001,,,,,,,,,,,,,,,,,,,,,
,,E,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,Corrugated Umbilical,,,,,,,,,,,,,,,,,,,,,
,,With Sub-Components,,,,,,,,,,,,,,,,,,,,,
,,Corrugated Umbilical Sub-Component List,,,,,,,,,,,,,,,,,,,,,
,,Leon 3.213.051M.3011B,,,,,,,,,,,,,,,,,,,,,
,,(3) 25mm² Ind. Cond. Cbl w/90º MS style ,,,,,,,,,,,,,,,,,,,,,
,,Leon 3.104.17.3074B,,,,,,,,,,,,,,,,,,,,,
,,(1) Servo Encoder Cable - w/ DDK connector,,,,,,,,,,,,,,,,,,,,,
,,Leon 3.121.17.3004B,,,,,,,,,,,,,,,,,,,,,
,,(1) Servo Motor Power Cable - w/ DDK,,,,,,,,,,,,,,,,,,,,,
,,connector,,,,,,,,,,,,,,,,,,,,,
,,Leoni# 3.548.047M.3005B,,,,,,,,,,,,,,,,,,,,,
,,(1) CHC2 Cable - w/ 4 Pin Micro connectors,,,,,,,,,,,,,,,,,,,,,
,,Brad Harrison,,,,,,,,,,,,,,,,,,,,,
,,(1) Transformer OT Cable - 5 Pin Micro,,,,,,,,,,,,,,,,,,,,,
,,connector,,,,,,,,,,,,,,,,,,,,,
,,FR 8X12 BL,,,,,,,,,,,,,,,,,,,,,
,,FR 8X12 GY,,,,,,,,,,,,,,,,,,,,,
,,#80203-M060,,,,,,,,,,,,,,,,,,,,,
,,style conn. at J3 & MS28-22 Str. conn. at J6,,,,,,,,,,,,,,,,,,,,,
,,B00796-09-XX ,,,,,,,,,,,,,,,,,,,,,
,,B00796-09-01 (Fanuc R2000iB 165F),,,,,,,,,,,,,,,,,,,,,
,,B00796-09-02 (Fanuc R2000iB 210F),,,,,,,,,,,,,,,,,,,,,
,,J4 Protection Ring,,,,,,,,,,,,,,,,,,,,,
,,FANUC# WE-6278-214-051,,,,,,,,,,,,,,,,,,,,,
,,FANUC# WE-6278-212-052,,,,,,,,,,,,,,,,,,,,,
,,FANUC# WE-6278-217-052,,,,,,,,,,,,,,,,,,,,,
,,FANUC# WE-6278-216-050,,,,,,,,,,,,,,,,,,,,,
,,B00761-00-18,,,,,,,,,,,,,,,,,,,,,
,,Single Bracket,,,,,,,,,,,,,,,,,,,,,
,,B00781-24 (x3) ** ,,,,,,,,,,,,,,,,,,,,,
,,Round Donut,,,,,,,,,,,,,,,,,,,,,
,,LEPS 2815 **,,,,,,,,,,,,,,,,,,,,,
,,Spring,,,,,,,,,,,,,,,,,,,,,
,,B00761-00-27,,,,,,,,,,,,,,,,,,,,,
,,J6 Trumpet,,,,,,,,,,,,,,,,,,,,,
,,NTKKSB-70B148 (x2),,,,,,,,,,,,,,,,,,,,,
,,J3 and J6 Star Separator,,,,,,,,,,,,,,,,,,,,,
,,HOSECLAMP 044,,,,,,,,,,,,,,,,,,,,,
,,J3 Hose Clamp,,,,,,,,,,,,,,,,,,,,,
,,B00781-34-A **,,,,,,,,,,,,,,,,,,,,,
,,Modified Trumpet,,,,,,,,,,,,,,,,,,,,,
,,B00763-12 **,,,,,,,,,,,,,,,,,,,,,
,,Double Trumpet,,,,,,,,,,,,,,,,,,,,,
,,B00761-00-98,,,,,,,,,,,,,,,,,,,,,
,,Half Shell,,,,,,,,,,,,,,,,,,,,,
,,M70BU ** ,,,,,,,,,,,,,,,,,,,,,
,,70mm Corrugated Tube,,,,,,,,,,,,,,,,,,,,,
,,M70BU-2815B-2.65M (**) ,,,,,,,,,,,,,,,,,,,,,
,,Pre-Assembled Corrugated (** incl. in Assy.) ,,,,,,,,,,,,,,,,,,,,,
,,B00795-00 ** ,,,,,,,,,,,,,,,,,,,,,
,,Ends Caps ,,,,,,,,,,,,,,,,,,,,,
,,J6 AXIS DRESSOUT BRKTS + ATC AIRGUN BRKT,,,,,,,,,,,,,,,,,,,,,
,,J6 AXIS REVERSE L BRKT,,,,,,,,,,,,,,,,,,,,,
,,DUAL REMOTE OP BOX STAND,,,,,,,,,,,,,,,,,,,,,
,,WO-5215-504,,,,,,,,,,,,,,,,,,,,,
,,18,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,12,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,1001,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,13,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,15,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,14,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,19,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,
,,16,,,,,,,,,,,,,,,,,,,,,
,,T1,,,,,,,,,,,,,,,,,,,,,
,,WO-6751-407,,,,,,,,,,,,,,,,,,,,,
,,INTEGRATED ROCON WATER SAVER,,,,,,,,,,,,,,,,,,,,,
,,ROBOT STENCIL DATA,,,,,,,,,,,,,,,,,,,,,
,,WO-6278-200,,,,,,,,,,,,,,,,,,,,,
,,*,,,,,,,,,,,,,,,,,,,,,
,,WELD CONTROLLER BRACKET,,,,,,,,,,,,,,,,,,,,,
,,WO-6278-500,,,,,,,,,,,,,,,,,,,,,
